file_path,is_file_exist
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/post-title/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/post-title.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/preformatted,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/preformatted/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/preformatted/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/preformatted/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/preformatted/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/preformatted/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/pullquote,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/pullquote/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/pullquote/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/pullquote/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/pullquote/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/pullquote/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/pullquote/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/pullquote/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/pullquote/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/pullquote/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/pullquote/theme-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/pullquote/theme-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/pullquote/theme.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/pullquote/theme.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-no-results,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-no-results/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-no-results.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination-next,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination-next/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination-next.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination-numbers,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination-numbers/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination-numbers/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination-numbers/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination-numbers/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination-numbers/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination-numbers.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination-previous,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination-previous/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination-previous.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-pagination.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-title,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-title/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query-title.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/query.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/quote,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/quote/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/quote/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/quote/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/quote/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/quote/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/quote/theme-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/quote/theme-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/quote/theme.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/quote/theme.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/read-more,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/read-more/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/read-more/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/read-more/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/read-more/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/read-more/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/read-more.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/rss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/rss/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/rss/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/rss/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/rss/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/rss/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/rss/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/rss/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/rss/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/rss/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/rss.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search/theme-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search/theme-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search/theme.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search/theme.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/search.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/separator,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/separator/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/separator/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/separator/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/separator/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/separator/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/separator/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/separator/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/separator/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/separator/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/separator/theme-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/separator/theme-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/separator/theme.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/separator/theme.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/shortcode,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/shortcode/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/shortcode/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/shortcode/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/shortcode/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/shortcode/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/shortcode.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-logo,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-logo/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-logo/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-logo/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-logo/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-logo/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-logo/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-logo/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-logo/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-logo/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-logo.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-tagline,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-tagline/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-tagline/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-tagline/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-tagline/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-tagline/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-tagline.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-title,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-title/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-title/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-title/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-title/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-title/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/site-title.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-link,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-link/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-link/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-link/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-link/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-link/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-link.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-links,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-links/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-links/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-links/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-links/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-links/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-links/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-links/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-links/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/social-links/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/spacer,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/spacer/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/spacer/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/spacer/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/spacer/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/spacer/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/spacer/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/spacer/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/spacer/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/spacer/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/table,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/table/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/table/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/table/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/table/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/table/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/table/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/table/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/table/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/table/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/table/theme-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/table/theme-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/table/theme.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/table/theme.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/tag-cloud,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/tag-cloud/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/tag-cloud/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/tag-cloud/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/tag-cloud/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/tag-cloud/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/tag-cloud.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/template-part,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/template-part/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/template-part/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/template-part/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/template-part/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/template-part/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/template-part/theme-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/template-part/theme-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/template-part/theme.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/template-part/theme.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/template-part.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/term-description,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/term-description/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/term-description.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/text-columns,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/text-columns/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/text-columns/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/text-columns/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/text-columns/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/text-columns/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/text-columns/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/text-columns/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/text-columns/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/text-columns/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/verse,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/verse/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/verse/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/verse/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/verse/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/verse/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/video,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/video/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/video/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/video/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/video/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/video/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/video/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/video/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/video/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/video/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/video/theme-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/video/theme-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/video/theme.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/video/theme.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/widget-group,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/widget-group/block.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks/widget-group.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/blocks.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/bookmark-template.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/bookmark.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/cache-compat.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/cache.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/canonical.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/capabilities.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/category-template.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/category.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/certificates,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/certificates/ca-bundle.crt,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-IXR.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-feed.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-http.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-json.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-oembed.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-phpass.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-phpmailer.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-pop3.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-requests.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-simplepie.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-smtp.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-snoopy.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-walker-category-dropdown.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-walker-category.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-walker-comment.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-walker-nav-menu.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-walker-page-dropdown.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-walker-page.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-admin-bar.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-ajax-response.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-application-passwords.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-block-editor-context.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-block-list.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-block-parser.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-block-pattern-categories-registry.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-block-patterns-registry.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-block-styles-registry.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-block-supports.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-block-template.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-block-type-registry.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-block-type.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-block.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-comment-query.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-comment.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-customize-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-customize-manager.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-customize-nav-menus.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-customize-panel.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-customize-section.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-customize-setting.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-customize-widgets.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-date-query.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-dependency.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-editor.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-embed.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-error.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-fatal-error-handler.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-feed-cache-transient.php,TRUE
